I0
	program' -> .program 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I6
	decl ->  record.
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	record ->  RECORD.IDENT LPAREN fldlist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I7
	decl ->  proc.
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	proc ->  prochead.SEMICOL locals initial procbody END 
	proc ->  prochead.error procbody END 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I8
	decl ->  global.
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	global ->  GLOBAL.idlist 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I9
	decl ->  link.
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	link ->  LINK.lnklist 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I10
	decl ->  package.
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	package ->  PACKAGE.lnkfile 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I11
	decl ->  import.
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	import ->  IMPORT.implist 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I12
	decl ->  invocable.
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invocable ->  INVOCABLE.invoclist 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I13
	decl ->  cl.
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	cl ->  classhead.SEMICOL END 
	cl ->  classhead.optsemi clocals methods optsemi initiallysection END 
	optsemi -> .
	optsemi -> .SEMICOL 

I14
	record ->  RECORD.IDENT LPAREN fldlist RPAREN 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I15
	proc ->  prochead.SEMICOL locals initial procbody END 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	prochead ->  PROCEDURE.IDENT LPAREN arglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I16
	proc ->  prochead.error procbody END 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	prochead ->  PROCEDURE.IDENT LPAREN arglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I17
	prochead ->  PROCEDURE.IDENT LPAREN arglist RPAREN 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I18
	global ->  GLOBAL.idlist 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I19
	link ->  LINK.lnklist 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I20
	package ->  PACKAGE.lnkfile 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I21
	import ->  IMPORT.implist 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
	decl -> .invocable 
	decl -> .cl 
	record -> .RECORD IDENT LPAREN fldlist RPAREN 
	proc -> .prochead SEMICOL locals initial procbody END 
	proc -> .prochead error procbody END 
	prochead -> .PROCEDURE IDENT LPAREN arglist RPAREN 
	global -> .GLOBAL idlist 
	link -> .LINK lnklist 
	package -> .PACKAGE lnkfile 
	import -> .IMPORT implist 
	invocable -> .INVOCABLE invoclist 
	cl -> .classhead SEMICOL END 
	cl -> .classhead optsemi clocals methods optsemi initiallysection END 
	classhead -> .CLASS IDENT supers LPAREN carglist RPAREN 
	idlist -> .IDENT 
	idlist -> .idlist COMMA IDENT 
	lnklist -> .lnkfile 
	lnklist -> .lnklist COMMA lnkfile 
	lnkfile -> .IDENT 
	lnkfile -> .STRINGLIT 
	implist -> .lnkfile 
	implist -> .implist COMMA lnkfile 
	invoclist -> .invocop 
	invoclist -> .invoclist COMMA invocop 
	invocop -> .IDENT 
	invocop -> .STRINGLIT 
	invocop -> .STRINGLIT COLON INTLIT 
	optsemi -> .
	optsemi -> .SEMICOL 

I22
	invocable ->  INVOCABLE.invoclist 
	decls -> .
	decls -> .decls decl 
	decl -> .record 
	decl -> .proc 
	decl -> .global 
	decl -> .link 
	decl -> .package 
	decl -> .import 
