
I0
	{}
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I3
	{I0}

	[error]

	--- Acceptable ---
	RECORD
	PROCEDURE
	GLOBAL
	LINK
	PACKAGE
	IMPORT
	INVOCABLE
	CLASS

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	IDENT
	COLON
	COLONCOLON
	COMMA
	STRINGLIT
	INTLIT
	ABSTRACT
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I4
	{I0, I2, I3, I24}

	[record]


I5
	{I0, I2, I3, I24}

	[proc]


I6
	{I0, I2, I3, I24}

	[global]


I7
	{I0, I2, I3, I24}

	[link]


I8
	{I0, I2, I3, I24}

	[package]


I9
	{I0, I2, I3, I24}

	[import]


I10
	{I0, I2, I3, I24}

	[invocable]


I11
	{I0, I2, I3, I24}

	[cl]


I12
	{I0, I2, I3, I24, I137, I292, I293, I294}

	[RECORD]

	--- Acceptable ---
	IDENT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I13
	{I0, I2, I3, I24}

	[prochead]

	--- Acceptable ---
	SEMICOL
	error

	----- Error ------
	EOFX
	INITIALLY
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	------------------


I14
	{I0, I2, I3, I24}

	[PROCEDURE]

	--- Acceptable ---
	IDENT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I15
	{I0, I2, I3, I24, I137, I292, I293, I294}

	[GLOBAL]

	--- Acceptable ---
	IDENT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I16
	{I0, I2, I3, I24}

	[LINK]

	--- Acceptable ---
	IDENT
	STRINGLIT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I17
	{I0, I2, I3, I24}

	[PACKAGE]

	--- Acceptable ---
	IDENT
	STRINGLIT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I18
	{I0, I2, I3, I24}

	[IMPORT]

	--- Acceptable ---
	IDENT
	STRINGLIT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I19
	{I0, I2, I3, I24}

	[INVOCABLE]

	--- Acceptable ---
	IDENT
	STRINGLIT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I20
	{I0, I2, I3, I24}

	[classhead]

	--- Acceptable ---
	SEMICOL

	----- Error ------
	EOFX
	INITIALLY
	LPAREN
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I21
	{I0, I2, I3, I24}

	[CLASS]

	--- Acceptable ---
	IDENT

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	CLASS
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
	GLOBAL
	RECORD
	ABSTRACT
	PROCEDURE
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I22
	{I2}

	[EOFX]


I23
	{I2, I24}

	[decl]


I24
	{I3}

	[decls]

	--- Acceptable ---
	EOFX
	RECORD
	PROCEDURE
	GLOBAL
	LINK
	PACKAGE
	IMPORT
	INVOCABLE
	CLASS

	----- Error ------
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	IDENT
	COLON
	COLONCOLON
	COMMA
	STRINGLIT
	INTLIT
	ABSTRACT
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	error
	------------------


I25
	{I12}

	[IDENT]

	--- Acceptable ---
	LPAREN

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	RPAREN
	END
	CLASS
	IDENT
	COLON
	COLONCOLON
	INVOCABLE
	COMMA
	STRINGLIT
	INTLIT
	PACKAGE
	IMPORT
	LINK
